Log file open, 06/04/25 14:51:45
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: '/Game/Characters/Issac/Materials/MI_health' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Issac/Materials/MI_health'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: '/Game/Characters/Issac/Materials/MI_helmet' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Issac/Materials/MI_helmet'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: '/Game/Characters/Issac/Materials/MI_holo' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Issac/Materials/MI_holo'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: '/Game/Characters/Issac/Materials/MI_kinetic_palm' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Issac/Materials/MI_kinetic_palm'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: '/Game/Characters/Issac/Materials/MI_lower' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Issac/Materials/MI_lower'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: '/Game/Characters/Issac/Materials/MI_spine' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Issac/Materials/MI_spine'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: '/Game/Characters/Issac/Materials/MI_thrusters' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Issac/Materials/MI_thrusters'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: '/Game/Characters/Issac/Materials/MI_upper' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Issac/Materials/MI_upper'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: '/Game/Characters/Issac/issac_PhysicsAsset' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Issac/issac_PhysicsAsset'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: '/Game/Characters/Issac/issac_Skeleton' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\Characters\Issac\issac.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Issac/issac_Skeleton'
LogMaterial: Display: Missing cached shadermap for M_LightStage_Arrows in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8e9e45362b2f89c292111989efd76606791243e0), compiling. 
LogSkeletalMesh: Display: 스킨 입힌 에셋이 준비 되기를 기다리는 중 0/1 (issac)...
LogCook: Display: Cooked packages 202 Packages Remain 2367 Total 2569
LogMaterial: Display: Missing cached shadermap for m_flare_01 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 25837d7e8f3c9decbe52c83e1fe39b3aab23a8f4), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Glass in PCD3D_SM6, Default, SM6, Game (DDC key hash: 874a72d8ecc588f9ce74a2c320137dd349711a02), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Basic_Floor in PCD3D_SM6, Default, SM6, Game (DDC key hash: c76a26ec3ce5b2bd13292fdb2fb5de8460c025ca), compiling. 
LogMaterial: Display: Missing cached shadermap for M_AssetPlatform in PCD3D_SM6, Default, SM6, Game (DDC key hash: 718c1292650228b6320b7791745d55fbf13486bf), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_Transparent in PCD3D_SM6, Default, SM6, Game (DDC key hash: ee1a0fbf3b65473596a556d3e1eca2268489b4ba), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_K29TorsoACC01 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 949ddc354ebfaca625f81c7424eb316af3fdc5b8), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_K29Torso01 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 6836e59c3a883c7566e360375d4b1fcad3261eb4), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_K29SW01 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 62de9bea8b17be6beef4a01f7689ce057348f293), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_K29SW00 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 911fdca0582f6070ce3bc8bbe3cf3f0410fff9d0), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_K29Legs01 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 03bea741133742f5791f85323c2954302455af48), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_K29HeadACC01 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 430f232dc35b3ecd2c3cde5185007b4eed5a0a70), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_K29Head00 in PCD3D_SM6, Default, SM6, Game (DDC key hash: dc8ae50d9cfc42e9b8a3d84fbfe26eb69a8a8182), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_K29HairLashes01 in PCD3D_SM6, Default, SM6, Game (DDC key hash: c1213ebd8c5f5d8d39a5f2d8b98cbb506f206fbe), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_K29Hair01 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 46504b366f8d5dbf5b9e6455e990324951070515), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_K29Arms01 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 63d4e3013378da184e639fb81cf535b9178c5058), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_Ind_Lever_Gears_A in PCD3D_SM6, Default, SM6, Game (DDC key hash: d74de55f81ebea0f3fb14e97bd68b3eeab1a03a7), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_Frm_ExitDoorWood_01 in PCD3D_SM6, Default, SM6, Game (DDC key hash: dbcfa9e044af35ebad7d27184e86dcb8441eb740), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 43f266078a437ddca89d6e70be32c6be96b17818), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_Asy_MetalExitGateDoor_01 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7406fe4f1e7d9848886ebf402e2e02e3b2370b47), compiling. 
LogCook: Display: Cooked packages 499 Packages Remain 2070 Total 2569
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_KarciniactusProjectile.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_KarciniactusProjectile_BaseColor' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_KarciniactusProjectile.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_KarciniactusProjectile_BaseColor'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_KarciniactusProjectile.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_KarciniactusProjectile_Emissive' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_KarciniactusProjectile.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_KarciniactusProjectile_Emissive'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_KarciniactusProjectile.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_KarciniactusProjectile_MetallicSmoothness' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_KarciniactusProjectile.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_KarciniactusProjectile_MetallicSmoothness'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_KarciniactusProjectile.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_KarciniactusProjectile_Normal' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_KarciniactusProjectile.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_KarciniactusProjectile_Normal'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_KarciniactusProjectile.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_KarciniactusProjectile_Occlusion' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_KarciniactusProjectile.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_KarciniactusProjectile_Occlusion'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_Karciniactus.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_Karciniactus_BaseColor' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_Karciniactus.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_Karciniactus_BaseColor'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_Karciniactus.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_Karciniactus_Emissive' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_Karciniactus.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_Karciniactus_Emissive'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_Karciniactus.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_Karciniactus_MetallicSmoothness' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_Karciniactus.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_Karciniactus_MetallicSmoothness'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_Karciniactus.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_Karciniactus_Normal' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_Karciniactus.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_Karciniactus_Normal'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_Karciniactus.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_Karciniactus_Occlusion' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Material\M_Karciniactus.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/T_Karciniactus_Occlusion'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Anim\BPA_NAKarciniactus.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Anim/Karciniactus_Anim_Idle' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Anim\BPA_NAKarciniactus.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Anim/Karciniactus_Anim_Idle'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Anim\BPA_NAKarciniactus.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Karciniactus_Skeleton' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Anim\BPA_NAKarciniactus.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Karciniactus_Skeleton'
LogBlueprint: Error: [컴파일러] /Game/00_ProjectNA/05_Resource/00_Model/02_Monster/Karciniactus/Anim/BPA_NAKarciniactus.BPA_NAKarciniactus 소스에서 BPA_NAKarciniactus  - 이 애니메이션 블루프린트에 대한 스켈레톤 에셋이 없어, 컴파일할 수 없습니다! 발생
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Karciniactus.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/M_Karciniactus' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Karciniactus.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/M_Karciniactus'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Karciniactus.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/M_KarciniactusProjectile' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Karciniactus\Karciniactus.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Karciniactus/Material/M_KarciniactusProjectile'
LogMaterial: Display: Missing cached shadermap for MAT_TestMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7b23924e22fcc17ff1f584195cb1ecc14145b230), compiling. 
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Fugethrox\Material\M_Fugethrox.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Fugethrox/Material/T_Fugethrox_BaseColor' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Fugethrox\Material\M_Fugethrox.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Fugethrox/Material/T_Fugethrox_BaseColor'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Fugethrox\Material\M_Fugethrox.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Fugethrox/Material/T_Fugethrox_Emissive' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Fugethrox\Material\M_Fugethrox.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Fugethrox/Material/T_Fugethrox_Emissive'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Fugethrox\Material\M_Fugethrox.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Fugethrox/Material/T_Fugethrox_MetallicSmoothness' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Fugethrox\Material\M_Fugethrox.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Fugethrox/Material/T_Fugethrox_MetallicSmoothness'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Fugethrox\Material\M_Fugethrox.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Fugethrox/Material/T_Fugethrox_Normal' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Fugethrox\Material\M_Fugethrox.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Fugethrox/Material/T_Fugethrox_Normal'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Fugethrox\Material\M_Fugethrox.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Fugethrox/Material/T_Fugethrox_Occlusion' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Fugethrox\Material\M_Fugethrox.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Fugethrox/Material/T_Fugethrox_Occlusion'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Fugethrox\Anim\BPA_NAFugethrox.uasset: '/Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Fugethrox/Anim/Fugethrox_Anim_Bite' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\02_Monster\Fugethrox\Anim\BPA_NAFugethrox.uasset: VerifyImport: Failed to load package for import object 'Package /Game/00_ProjectNA/04_Resource/00_Model/02_Monster/Fugethrox/Anim/Fugethrox_Anim_Bite'
LogBlueprint: Error: [컴파일러] /Game/00_ProjectNA/05_Resource/00_Model/02_Monster/Fugethrox/Anim/BPA_NAFugethrox.BPA_NAFugethrox 소스에서 BPA_NAFugethrox  - 이 애니메이션 블루프린트에 대한 스켈레톤 에셋이 없어, 컴파일할 수 없습니다! 발생
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\RedLight\Material\M_Steel_3.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_3_B' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\RedLight\Material\M_Steel_3.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_3_B'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\RedLight\Material\M_Steel_3.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_3_N' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\RedLight\Material\M_Steel_3.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_3_N'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\RedLight\Material\M_Steel_3.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_3_ORM' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\RedLight\Material\M_Steel_3.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_3_ORM'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\RedLight\Material\MI_Red_Light_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Red_Light_1' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\RedLight\Material\MI_Red_Light_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Red_Light_1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\RedLight\Material\MI_Glass_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Glass_1' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\RedLight\Material\MI_Glass_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Glass_1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\RedLight\SM_Red_Light_2.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Red_Light_1' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\RedLight\SM_Red_Light_2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Red_Light_1'
